Latitude,Longitude,Occurrence Status
-33.12179,150.32075,1
-36.59201,148.17226,0
-35.4551,146.69346,0
-33.07626,149.54718,1
-35.52973,146.62727,0
-32.56137,148.4035,0
-37.54916,147.81571,0
-36.42774,143.55306,1
-37.22287,149.59418,0
-36.91447,144.33725,1
-32.61196,147.21263,0
-34.53206,150.2181,1
-36.36985,146.07829,1
-34.08648,151.07305,1
-37.89146,144.75857,1
-38.35901,144.24904,1
-36.16006,142.91463,0
-37.89165,143.36324,1
-33.29827,150.1234,1
-34.94702,149.25822,1
-36.82949,141.00738,0
-38.18004,146.14716,1
-35.02057,150.49585,1
-36.78682,142.6623,0
-36.57939,141.12325,0
-36.84805,145.50302,1
-38.17031,144.51061,1
-34.8393,150.512,1
-34.37683,150.88547,1
-33.5308,150.654,1
-37.85407,144.03061,1
-33.6902,150.543,1
-36.05533,146.98092,1
-36.38836,141.51116,0
-33.96327,151.04554,1
-38.1779,144.459,1
-33.18692,147.72652,0
-35.54035,142.47566,0
-37.42173,143.89623,1
-38.25659,144.54968,1
-33.43277,146.33127,0
-35.1973,148.2,1
-35.14169,150.15946,1
-32.79379,149.44918,1
-33.70726,150.90851,1
-38.52299,142.7322,1
-38.38818,143.62236,1
-37.42395,143.89674,1
-33.12245,150.32262,1
-38.3566,144.982,1
-35.94653,148.62935,1
-35.648,150.294,1
-38.14919,145.93119,1
-37.40985,144.62332,1
-38.58345,146.26359,1
-34.03846,150.41364,0
-32.53882,148.62531,1
-37.80759,145.26358,1
-37.5864,143.699,1
-34.28775,146.43973,0
-35.27806,149.10957,1
-37.6645,145.182,1
-37.43056,144.8509,1
-35.075,150.40236,1
-37.27869,145.19083,1
-37.89179,143.36323,1
-34.60751,144.77617,0
-32.1694,148.586,1
-33.4709,150.171,1
-37.873,147.579,1
-34.53498,145.50844,0
-34.82568,149.82513,1
-35.55976,142.08119,0
-35.39039,148.92277,1
-36.5577,146.07803,1
-34.29112,149.73652,1
-34.68544,144.05187,0
-37.73261,144.05537,1
-37.8794,145.57394,1
-36.52157,141.47497,0
-37.64014,140.83196,1
-36.82325,144.34828,1
-38.36749,144.25158,1
-37.7884,145.044,1
-35.9998,146.377,1
-33.76666,150.97444,1
-34.06043,151.07962,1
-37.167,149.58685,0
-37.34012,144.16028,1
-35.01682,142.84984,0
-34.74773,150.81318,1
-33.71276,150.60285,1
-37.34441,144.15575,1
-37.6394,145.187,1
-37.63089,145.75765,0
-37.05042,144.1823,1
-36.36618,146.69967,1
-36.57396,149.40656,0
-37.80955,145.63731,1
-37.28192,148.27264,0
-34.80827,148.89487,1
-33.59064,147.08855,0
-36.23058,150.09425,1
-33.52634,150.70526,1
-33.94912,149.40572,1
-33.00477,145.77153,0
-31.60376,148.72918,0
-37.67069,143.95478,1
-34.03384,151.16651,1
-33.52691,146.98889,0
-36.26703,146.27607,0
-36.0247,146.99,1
-33.23273,146.19681,0
-37.89159,143.36332,1
-33.51461,144.98397,0
-36.96361,147.40598,0
-33.5168,149.355,1
-37.5027,145.171,1
-34.49614,150.77698,1
-37.77533,146.75292,0
-35.1289,149.344,1
-37.89801,143.36305,1
-37.57729,143.88142,1
-34.4937,150.76645,1
-37.80744,145.2636,1
-33.09545,150.37978,1
-37.7667,145.25459,1
-37.73017,144.05227,1
-34.49658,150.77687,1
-38.25695,144.54897,1
-35.43837,149.79939,1
-37.8174,140.777,0
-34.25878,150.06748,1
-32.984,149.756,1
-37.58537,141.82285,0
-38.11455,145.95917,1
-36.57063,145.68633,0
-37.7924,145.387,1
-32.33468,149.63292,0
-36.66555,141.50897,0
-38.73157,145.98641,1
-34.73942,150.54789,1
-34.04694,151.08528,1
-33.75513,150.62294,1
-37.8951,145.342,1
-33.11349,146.87952,0
-33.50543,150.66206,1
-33.99926,149.1652,0
-37.4223,145.071,1
-34.64906,149.18311,1
-37.07336,144.50255,1
-33.76999,150.96852,1
-34.0671,150.77,1
-36.04592,149.52474,0
-35.9202,150.085,1
-37.57758,143.88129,1
-36.49194,147.0932,0
-33.75619,150.62327,1
-38.10366,141.98386,0
-35.4162,149.2343,1
-37.1333,143.96,1
-38.25726,144.55207,1
-35.12898,148.27707,0
-37.95539,143.33218,1
-37.85683,143.06439,0
-38.37292,145.12013,1
-37.64007,148.43851,0
-34.49661,150.77694,1
-37.75241,144.97103,1
-37.8074,145.26393,1
-36.72222,142.2089,1
-35.09072,150.64894,1
-37.34517,148.00102,0
-32.15414,148.78559,1
-37.96225,144.1349,1
-37.7908,145.596,1
-35.76764,141.46006,0
-35.25171,143.18574,0
-36.03961,146.98484,1
-38.20017,143.98173,0
-38.66984,146.20687,1
-37.25216,149.29213,0
-38.1985,145.12,1
-37.8079,145.5643,1
-33.1987,148.84468,1
-34.3278,148.299,1
-35.49875,146.54566,0
-34.46336,150.7596,1
-37.85643,145.31971,1
-35.66044,145.05073,0
-37.06421,145.30139,1
-36.19927,148.30761,1
-31.43552,148.55393,0
-34.0184,150.852,1
-34.4966,150.77687,1
-37.4862,145.138,1
-33.99042,148.20175,0
-37.73217,144.05764,1
-35.32121,145.89733,0
-37.04758,146.59321,0
-33.86847,149.91838,0
-36.26734,150.08689,1
-37.79114,140.36875,0
-34.32007,150.57009,1
-36.68936,144.3279,1
-33.718,150.427,1
-34.22464,149.51608,0
-33.20343,147.3166,0
-37.94231,146.72659,1
-37.80772,145.26337,1
-33.49012,150.21019,1
-32.87787,149.28856,1
-34.37242,150.89013,1
-35.69119,146.95478,1
-35.69664,144.58916,0
-36.33112,149.00823,0
-38.2588,145.18361,1
-37.37206,145.74114,1
-37.58744,149.21895,0
-37.6936,140.29723,1
-37.8546,144.163,1
-33.6473,150.267,1
-36.56462,140.88861,0
-37.94896,143.30726,1
-36.2807,141.69881,1
-36.32162,146.30127,1
-38.4596,145.222,1
-36.02265,147.95985,0
-38.04694,147.21773,1
-37.45328,143.86406,1
-33.60305,150.74037,1
-34.92094,143.2087,0
-34.68324,150.79241,1
-33.91371,150.96581,1
-37.34361,144.17851,1
-37.74585,149.3998,0
-33.71326,150.47524,1
-34.72008,150.82243,1
-35.0942,149.353,1
-35.38368,149.20259,1
-35.19822,149.34277,1
-36.32088,146.30156,1
-36.19298,144.47719,1
-34.49022,145.52625,0
-34.0584,151.067,1
-37.87499,143.41924,1
-34.49374,150.76646,1
-34.40408,145.26979,0
-34.0382,151.077,1
-31.13492,148.8873,1
-37.74765,145.28709,1
-37.89174,143.36332,1
-38.25684,144.54895,1
-37.11126,143.02561,0
-35.99088,145.99187,1
-35.15496,146.17241,1
-37.67885,145.81391,1
-38.3729,144.173,1
-37.80558,147.41321,1
-33.72001,150.59915,1
-34.53949,150.38697,1
-38.18199,146.31308,1
-32.69359,148.74304,0
-35.42529,142.43421,0
-36.50156,146.42676,1
-34.28191,148.36802,1
-34.79155,142.92446,0
-37.89482,144.21865,1
-35.15987,149.11727,1
-33.73678,150.61844,1
-33.96331,150.95377,1
-32.20981,147.95986,0
-32.18364,149.30015,0
-35.26606,145.91097,0
-33.36336,147.13024,0
-38.02897,145.1719,0
-36.62115,148.50974,0
-34.75415,148.0761,1
-32.80356,146.6852,0
-34.3551,144.77299,0
-36.1213,146.893,1
-35.15758,147.37182,1
-37.96695,144.11137,1
-33.75615,150.62357,1
-33.6975,150.392,1
-33.78519,150.98402,1
-34.92008,147.39167,0
-35.82573,149.58656,1
-35.76866,146.75866,0
-35.58491,149.79758,0
-33.79958,144.94122,0
-31.69304,148.98162,0
-34.97568,149.03387,1
-34.33462,144.6933,0
-34.34015,150.91049,1
-35.0094,150.51238,1
-37.75818,145.08137,1
-32.19417,148.90027,1
-36.67864,144.29466,1
-37.8712,145.083,1
-37.40849,145.50893,1
-34.22783,150.98965,1
-37.38718,144.3197,1
-34.62364,149.99666,0
-34.0423,151.112,1
-34.03696,151.04675,1
-36.03424,146.9855,1
-33.10239,147.10813,0
-33.76909,150.48165,1
-36.98785,143.56852,1
-35.46019,146.85986,0
-34.55749,150.4324,1
-37.69258,145.33179,1
-37.87958,143.36635,1
-34.23962,148.65378,0
-36.05533,146.75537,1
-33.0324,149.417,1
-34.69121,149.07523,1
-34.96893,149.02899,1
-34.77556,144.73585,0
-34.01627,146.27283,0
-33.92668,147.93044,0
-33.45528,149.15254,1
-35.23662,143.47892,1
-34.54513,150.77954,1
-37.59625,144.23939,1
-37.34383,144.17849,1
-35.3294,143.561,1
-33.68735,150.49241,1
-37.97652,147.09776,1
-36.45353,145.46236,0
-34.63696,147.10983,0
-34.1478,150.827,1
-38.14902,145.92918,1
-34.4802,150.89606,1
-37.2379,144.339,1
-35.2237,149.622,1
-37.60093,145.00285,1
-33.75527,150.6237,1
-36.12912,144.39317,1
-36.40632,141.70983,0
-37.73004,144.05238,1
-37.76163,144.95662,1
-37.79396,145.30346,1
-37.89143,143.36275,1
-36.62188,149.64447,1
-37.48113,143.80911,1
-35.09942,145.82973,0
-37.70399,141.52614,0
-37.34899,144.75063,1
-35.8543,147.284,0
-37.50412,149.90982,1
-34.32187,149.36376,0
-38.3749,144.77505,1
-33.27134,145.404,0
-38.14905,142.88632,0
-36.97245,144.17935,1
-38.16724,143.25593,1
-37.72356,145.68621,1
-33.76119,150.88696,1
-33.3427,149.015,1
-35.16808,147.67773,0
-38.296,144.39434,1
-34.59601,143.48013,0
-34.8902,150.6,1
-33.19598,146.19844,0
-32.27654,148.53486,1
-37.2276,145.90758,1
-34.9708,149.03,1
-38.3406,146.324,0
-34.42931,150.80792,1
-38.0076,145.129,1
-33.74929,150.9821,1
-34.94706,149.25828,1
-35.3844,142.1927,0
-34.73429,149.43281,1
-34.4423,150.839,1
-36.62118,142.63856,0
-37.8492,145.192,1
-36.36625,147.73953,0
-37.77078,145.10197,1
-34.14993,149.37267,0
-35.58752,150.34609,1
-33.96656,146.32134,0
